text,true_label,predicted_label
"mike triem na ipaq ' eric geiger ' ; ' jacob crawford ' ; ' laura gambrell ' ; ' lgambrell @ sammons - parker . com ' ; ' steve ' ; ' victor mamich ' cc : ' bg _ jg @ compuserve . com ' ; triem , mike ; ' anthony _ prado @ agfg . com ' subject : just some info before you vote > > do we really need another pathological liar for president ? > > > > fiction : al gore recently claimed that his mother - in - law pays more > > than $ 100 . 00 for the arthritis medicine lodine ; and he claims that > > his > > dog takes the same medicine for $ 37 . 00 , claiming "" this is wrong ! "" > > fact : gore ' s aides were quick to apologize for gore ' s lie , saying the > > > > information was from a democratic study . washington newspapers also > > reported that al gore wasn ' t even sure his mother - in - law was taking > > any > > medication and wasn ' t even sure she had arthritis . and , he doesn ' t > > know > > anything about his dog ' s "" arthritis "" . > > > > fiction : al gore said his father , a senator , was a champion of > > civil rights during the 1960 ' s . > > fact : gore ' s father voted against the landmark civil rights act of > > 1964 and was a racist who was fond of using the "" n "" word . > > > > fiction : al gore said that his sister was the very first person to > > join > > the peace corps . > > fact : by the time gore ' s sister joined the peace corps , there were > > already over 100 members . > > > > fiction : the same sister died of lung cancer years later and gore > > vowed to never accept tobacco money as campaign contributions . > > fact : just four years later , while campaigning for office , gore > > spoke to the tobacco industry and said he was one of them because > > "" i ' ve planted it , raised it , cut it , and dried it . "" he raised over > > $ 100 , 000 in > > "" reported "" contributions . > > > > fiction : while running for office , gore ' s campaign literature claimed > > > > he was a "" brilliant student "" . > > fact : washington newspapers said he barely passed harvard and > > consistently earned d ' s and c ' s . > > fiction : gore claims an extensive knowledge of law as a result of > > his extensive study at law school . > > fact : al gore dropped out of law school . > > > > fiction : gore claimed that his knowledge of god and spirituality > > came to complete fruition while "" finishing "" divinity school . > > fact : al gore dropped out of divinity school . > > > > fiction : al gore claimed responsibility for inventing the internet > > in the 1990 ' s . > > fact : shocked scientists were quick to speak out , explaining that > > the internet had been in widespread use by government and educational > > > > institutions since the early 1970 ' s . > > > > fiction : al gore claimed the book "" love story "" was based on his > > life and tipper ' s . > > fact : author erich segal called a press conference to deny his claim . > > > > ( couldn ' t he at least lie about a love story where his sweetheart > > doesn ' t die ? "" > > fiction : gore claimed that as a reporter for a nashville > > newspaper , his stories led to the arrests of numerous corrupt > > criminals . > > fact : he later apologized for his claim and actually said it was > > untrue ( also known as lying ) . > > > > fiction : gore claims to increase diversity in the staff that > > follows him daily , especially among blacks . > > fact : black members of the secret service are suing because they > > claim they are not being promoted to positions guarding the > > vice - president . > > fiction : al gore said he was the first to discover the love canal > > nuclear accident . > > fact : the incident was already discovered , being investigated , and > > covered widely in the press for many months before gore was aware of > > it . > > fiction : gore said just recently that if elected president , he > > would put harsh sanctions on the sleazy producers of hollywood ' s > > extreme > > sex and violence . > > fact : just six days later , gore attended a fundraiser by > > hollywood producers and radical gay activists where he told them that > > he > > would only pretend to "" nudge them "" if elected . he raised over $ 4 > > million . > > fiction : al gore said he built his tennessee home with his bare > > hands . > > fact : totally false ! > > > > fiction : al gore says parents should not have a choice between > > private and public schools because public schools are far better . > > truth : al gore attended private school and he has sent his > > children to private schools . > > > > fiction : al gore remembers his mother lulling him to sleep as a > > baby by singing the popular ditty , "" wear the union label "" . > > fact : the popular ditty was created by the unions when gore was 27 > > years old . > > fiction : al gore claimed to co - sponsor the mccain - feingold > > campaign reform act . > > fact : the act was not sponsored until he had been out of office > > for over a year . > > > > fiction : al gore claims to be instrumental in keeping gas prices > > low . > > fact : gore has voted on numerous occasions to raise the tax on > > gasoline . in his book "" earth in the balance "" gore claims that the > > nation ' s > > number one enemy is the internal combustion engine . ( that ' s the motor > > > > in your vehicle that gets you to work and takes your kids to school ) > > > > fiction : gore pretends to champion the rights of poor women to be > > tested regularly for breast cancer with the most modern technology . > > fact : while giving a speech on the subject in september , gore > > didn ' t know what a mammogram was . > > fiction : al gore promised florida ' s senior citizens that they > > would finally have low - cost drugs with no interference from > > government . > > fact : gore ' s plan calls for the creation of a huge federal agency > > that would tell you which doctor you are allowed to see in order to > > get > > the "" special rates "" . > > > > fact : al gore told nbc ' s lisa meyers that he had never told a lie . > > when meyers pressed harder , "" you ' ve never told a lie ? ! "" gore said , > > "" not > > that i know of . "" sound familiar ? > > election day is ticking away . e - mail this to as many people as > > possible > > or we will be living in an al gore fantasyland . > > > > > > > > > > > > > > > > > > > > > > reprinted from the internet news bureau article "" al gore ' s 21 > > lies "" > > > > > > > > > > > > do we really need another pathological liar for president ? > > > > > > > > > > > > > ssgt espinoza a . a . > itc / training > dsn 678 - 6961 >",ham,spam
hello everybody my device is a waslx1a huawei p10 lite currently i am still using the stock firmware with a locked bootloader i just want to have everything ready before starting to modify my smartphone i know i know ill have to unlock bootloader in order to flash a custom rom and then magisk dont worry about it i was reading this the first step is to determine which variant of your device you are on the easiest way to do this is to simply go to your settings and to the â€œabout phoneâ€ section as shown in the below screenshot your build number is listed the provided screenshot shows something like bkll09 800130c432 instead on my phone there is this system 8000460t0b now that we have our device variant weâ€™ll need to download the firmware for you,spam,ham
your bill at 3 is ï¿½33.65 so thats not bad!,ham,spam
if bill gates stops his business and starts spending his money at rs 1 crore per day he can spend it for about 232 years crazy fellow still working,ham,spam
ğŸš©ğŸš©invitation to all mumbai business people dealing in covid 19 products to join my whats app grp you need to have valid gstin no whats me with your company details on 84337 50777,spam,ham
what ' s so good about it ? : ) mia doga,spam,ham
why? this can lead to you being scammed or others being scammed,ham,spam
ğ˜ğ¨ğ® ğœğšğ§ ğ¢ğ§ğ¯ğğ¬ğ­ ğšğ§ğ ğ¦ğšğ¤ğ ğ¢ğ§ğœğ¨ğ¦ğ ğšğ¬ğ¢ğğ ğ©ğšğ²ğœğ¡ğğœğ¤ ğ°ğ¢ğ­ğ¡ ğğ±ğ©ğğ«ğ­ ğ ğ®ğ¢ğe andy steve ğˆ ğ¡ğšğ¯ğ ğğšğ«ğ§ğğ $15000 ğ¬ğ¨ ğŸğšğ« ğŸğ«ğ¨ğ¦ ğ¦ğ² $700 ğ¢ğ§ğ¯ğğ¬ğ­ğ¦ğğ§ğ­ ğ¢ğ§ ğŸğ¨ğ«ğğ± ğ­ğ«ğšğğ ğ‚ğ¨ğ§ğ­ğšğœğ­ @andysteve123 ğ¢ğŸ ğ²ğ¨ğ®â€™ğ«ğ ğ¢ğ§ğ­ğğ«ğğ¬ğ­ğğ ğšğ§ğ ğ¬ğ­ğšğ«ğ­ ğ¦ğšğ¤ğ¢ğ§ğ  ğšğ¦ğšğ³ğ¢ğ§ğ  ğŸğ¢ğ ğ®ğ«ğğ¬ ğ°ğğğ¤ğ¥ğ² â¤ï¸â¤ï¸â¤ï¸ @andysteve123,spam,ham
rtxyj nxfgr ktrqr abtyw ifpyc edvve smrzz ejwah mgjdq gfsae gnydw mexzx vsdbr lubbp bvdkf otdmbipdtc viukj dnyuv bwekh ctqpm qywdu ywipb stcuy fbnzx slcxz exanh cpxqw rpjiw hbqcu pifce qypyl hntql uignp fpsus wrgcr ymkqh nkzzv wmkmp eoqlt lthje jttsb uhmrq sjkct pqhop gsnoq otvhj ujcrh iagpn baqhr ajdhs ntznk uuzqc kkesa eocwz vaous,spam,ham
"% words % words % words % words dle ! a ; rcuelbiaiyyou : s , e : r , % words % words % words % words % words % words regards , e : bla : y % words % words % words % words % words % words % words % words % words % words % words",spam,ham
goodbye padre congestivebandy journeyman evergreendorcas healthful anywheredilution horehound serviettemunificent documentary bluegrass midmorndust carla brinkbeowulf poor crestfallencomedian cavil crystalacropolis,spam,ham
paint shop small world ! could i speak to . . . in 1869 i ' ll call back ! surfing,spam,ham
"thank you for registering at citibank account online . you now have free access , 24 hours a day , to your citibank account information . sign - on at https : / / www . accountonline . com / cb / login . dcl to view your statements , monitor your unbilled activity and enroll in one of our electronic payment options . while you ' re there , check out these great features : all - electronic - enroll today and make your paper statement a thing of the past . view it online instead . then , pay your bill online with click - to - pay or autopay . express request - manage your citibank account information from your computer . change your address , request a credit line increase , order a replacement card and more . citibank bill manager - receive and pay all of your bills online . secure messaging - have a question ? use our secure message pad to correspond safely with our customer care center . the citibank toolbar - download this free software * and enjoy one click access to account online and other password protected websites . plus , the citibank toolbar will fill online shopping forms with just one click ! once again , thanks for registering . we hope you visit account online at https : / / www . accountonline . com / cb / login . dcl again soon . * at point of download see terms and conditions governing use of software . for your records , we have listed your user id and email address below . user id : colioquake email address : dfarmer @ enron . com to learn about citibank privacy , read our privacy promise at this message is for information purposes only . please do not reply to us at this email address - - it is unattended , and we will not respond . use the secure message center in help / contact us at account online .",ham,spam
"hey , i just wanted to share with you the experiences i ' ve had in the past year . as many men are familiar with , my wife was never really satisified with my size . this caused many problems within our relationship and made me feel very insecure . well , just like a lot of you out there , i was ready to do anything to make my wife happy . i tried everything , pum . ps , ex . cercises , pil . ls , but never found anything that actually worked until now . i was talking to a friend which recommended to a website that carried a new type of pill which i had never seen before . to my surprise , it actually worked . now , i ' m not going to lie and say that i grew a foot but it was definately a noticable increase , which has seen made my life a happier . if your sick and tired of trying pro ducts that just don ' t work check this out . jonah gutierrez lab , boggy gresham , endogamy . craig . diffract , improvisation eddie , fizzle . avoidance . nile , astrophysical libretto , anthology . benson . benign 9 , sexy 4 claudia , foss . earsplitting . inhabitant , cincinnati orchestra , convoke . jobholder . alistair , buddha credulity , atchison . chordata . hydroxylate , idolatry deemphasize , chesterton . offhand . opinionate , irritant inherit , lafayette . orville . gaithersburg , devil extremis , incompressible . arena . scholar , coriolanus milky , legislature . affine . jason , lounsbury bowel , butterball . raceway . gretchen , hesitate butterfat , committal . admissible . ramble , diffeomorphism bootstrapped , guenther . captive . gallberry , chromic explanation , sculptural . bp . corrodible , bullhide christy , nugget . anxious . glenn , deja minim , deploy . hotrod . gerhard , archangel liggett , eider . levity . fledge , antonyml accredit , metronome . cuisine . innards , digestible lasso , niche . attest . elton , fairport accompanist , draftsperson . pipsissewa . anticipate , allied bedimmed , gangplank . exploration . boar , blubber corkscrew , ezra . response . cheesy , ditzel humility , morrison . chapter . glare , bamberger iridium , ileum . juncture . biplane , entrant bamboo , jute . baseball . aberrate , fruitful limerick , mayoral . fury . garrisonian , innkeeper leigh , judd . leavenworth . implausible , backfill petroglyph , joan . bobolink . quadrillion , jewell aleph , fluorine . bath . chromatin , adoption / p",spam,ham
614 1428 ğŸƒğŸ½ğŸƒğŸ½ganeshğŸƒğŸ½ğŸƒğŸ½ friendzons familymembers ğ—œğ—» ğ—§ğ—˜ğ—Ÿğ—¨ğ—šğ—¨ ğ—§ğ—¶ğ—ºğ—² ğŸ±ğŸ¬ğŸ¬ğ—½ğ—º ğ——ğ—®ğ—¶ğ—¹ğ˜†ğ—ºğ—²ğ—²ğ˜ğ—¶ğ—»ğ—´ ğ—¹ğ—¶ğ—»ğ—¸ ğŸ‘‡ passcodpasscodeğ—®ğ—¯ğ—° meeting id ğŸ´ğŸ´ğŸ¬ğŸ±ğŸ²ğŸ¯ğŸ­ğŸ¯ğŸ¯ğŸ²ğŸ° password ğ—®ğ—¯ğ—°must be attended zoom meeting to fast success note ğ—˜ğ˜ƒğ—²ğ—¿ğ˜† ğ˜ğ—µğ—¶ğ—»ğ—´ ğ—¶ğ˜€ ğ—½ğ—¼ğ˜€ğ˜€ğ—¶ğ—¯ğ—¹ğ—² ğ—»ğ—¼ğ˜ğ—µğ—¶ğ—»ğ—´ ğ—¶ğ˜€ ğ—¶ğ—ºğ—½ğ—¼ğ˜€ğ˜€ğ—¶ğ—¯ğ—¹ğ—²ğŸ‘ğŸ‘ğŸ‘,spam,ham
pick up a maiden discreetly http : / / tuesdaytwo . com / ssf / stp plz : tuesdaytwo . com / yik / the stumpy fortress compendia marketwise . she sibyl eisenhower rotunda nail upon . mechanism workload metamorphic tighten sluice compliant . for nomogram impassion cromwell byers wolfish . the collins child cannister cottrell humanoid . she adoptive blaspheme thirty anton connotative compliant . and insuppressible richard brant obese disposal decor . she leonard drugstore innovate . and hint adulterate anisotropy gratuitous freud . the vaughn stokes expurgate inexpressible stanton . tuskegee sparky altimeter manhattan airport parachute . and derogate dockside heathkit checkerberry hardtack quicklime . stahl dicta dishevel byway . the atlanta firehouse bernice . she west knockdown halt tamarind zig . the apartheid footpad defecate melbourne coup defray . chemic chevrolet connector antipode admiralty . paliourg @ iit . demokritos . gr,spam,ham
bca science ki bba ca,ham,spam
what does it mean to be made in the usa cna is hitting the road to tell you about ingenuity innovative products and gutsy spirit we encourage you to attend the cna american road show you ll get an insider s glimpse of cna s new products a revolutionary long term care an innovative annuity and a ground breaking new cna term that ll dominate the market cna management will also share profitable ideas discuss service and distribution strategies and unveil exciting incentive programs 1635465 1635465 a m coffee and rolls 1635465 1635465 a m 1635465 1635465 p m road show presentations oct 1635465 new orleans la hilton new orleans airport 1635465 airline drive kenner la oct 1635465 houston tx marriott houston bush iah 1635465 john f kennedy blvd oct 1635465 dallas tx marriott suites dallas market,spam,ham
goodbye christmas melissatune mawkish physiotherapybilinear fluctuate monster rosemeander gaillardia nitrogenousbaronet multiplication wendellarbutus borroughs tampon besmirchantebellum carib jensenbadinage,spam,ham
â¯ï¸ total invites : 0 users â›” per referral 2 rs ğŸ”— referral link â¬‡ï¸,spam,ham
æ‚¨å¥½ å¦‚æœæ­¤ä¿¡æ‰“æ‰°åˆ°æ‚¨ æˆ‘ä»¬æ·±æ„ŸæŠ±æ­‰ è¯·å°†æ­¤ä¿¡åˆ é™¤ å¦‚æœæ‚¨éœ€è¦è¿›è¡Œä¼ä¸šç½‘ç«™æ¨å¹¿æˆ–è€…äº§å“ä¿¡æ¯å‘å¸ƒ emailè¥é”€æ˜¯æ‚¨è¿›è¡Œç½‘ä¸Šç”µå­å•†åŠ¡ ä¸å¯é¿å…çš„ä¸€é¡¹å·¥ä½œ å…·cnnic1635465å¹´ä¹æœˆæœ€æ–°è°ƒæŸ¥1635465 çš„å®¢æˆ·äº†è§£æ–°ä¿¡æ¯çš„æ¥æºä¸ºemail emailå¹¿å‘Šè¥é”€æ­£æˆä¸ºæœ€å»‰ä»·å’Œæœ€å®ç”¨çš„æ–¹æ³• å…¨çƒemailåœ°å€é”€å”®ç½‘ 1635465å¹´æ¥è‡´åŠ›äºä¸­å›½ç”µå­å•†åŠ¡çš„å‘å±•å’Œæ¨å¹¿ ä¸ºå®¢æˆ·æä¾›ä¸åŒ çš„æœåŠ¡ å®¢æˆ·éåŠ1635465å¤šä¸ªçœå¸‚å’Œåœ°åŒº å¦‚æœæ‚¨ä¸å¸Œæœ›è‡ªå·±è¢«ç”µå­å•†åŠ¡è¿œè¿œçš„ç”©åœ¨åé¢ è¯·æ‚¨åŠæ—¶çš„è®¿é—®æˆ‘ä»¬çš„ç½‘ç«™ url è·å¾—æœ€æ–°èµ„æ–™ å…¨çƒemailåœ°å€é”€å”®ç½‘ å¸‚åœºéƒ¨,spam,ham
bitnet,spam,ham
